id,name,url,email
1,NSF International Strategic Registrations,https://www.nsf.org,[email]
2,SAI Global Assurance Services,https://www.saiglobal.com,[email]
3,SCS Global Services,https://www.scsglobalservices.com,[email]
4,DEKRA Certification Inc.,https://www.dekra.us,[email]
5,Eurofins Food Safety System Certification,https://www.eurofins.com,[email]
6,Food Safety Net Services (FSNS),https://www.foodsafetynetservices.com,[email]
7,Intertek USA Inc.,https://www.intertek.com,[email]
8,DNV Business Assurance USA Inc.,https://www.dnv.com,[email]
9,Perry Johnson Registrars Food Safety Inc.,https://www.pjrfsi.com,[email]
10,UL LLC,https://www.ul.com,[email]
11,Bureau Veritas North America Inc.,https://www.bureauveritas.com,[email]
12,TUV SUD America Inc.,https://www.tuvsud.com,[email]
13,ALS Global,https://www.alsglobal.com,[email]
14,SGS North America Inc.,https://www.sgs.com,[email]
15,Best ISO Certification Co. Ltd.,https://www.bestiso.com,[email]
